Date,HomeTeam,AwayTeam,FTHG,FTAG,gameId,season
18/08/2002,Aston Villa,Liverpool,0,1,388,20022003
19/08/2002,Newcastle,West Ham,4,0,389,20022003
23/08/2002,Chelsea,Man United,2,2,390,20022003
24/08/2002,Birmingham,Blackburn,0,1,391,20022003
24/08/2002,Bolton,Charlton,1,2,392,20022003
24/08/2002,Liverpool,Southampton,3,0,393,20022003
24/08/2002,Man City,Newcastle,1,0,394,20022003
24/08/2002,Middlesboro,Fulham,2,2,395,20022003
24/08/2002,Sunderland,Everton,0,1,396,20022003
24/08/2002,Tottenham,Aston Villa,1,0,397,20022003
24/08/2002,West Brom,Leeds,1,3,398,20022003
24/08/2002,West Ham,Arsenal,2,2,399,20022003
27/08/2002,Arsenal,West Brom,5,2,400,20022003
27/08/2002,Charlton,Tottenham,0,1,401,20022003
28/08/2002,Aston Villa,Man City,1,0,402,20022003
28/08/2002,Blackburn,Liverpool,2,2,403,20022003
28/08/2002,Everton,Birmingham,1,1,404,20022003
28/08/2002,Leeds,Sunderland,0,1,405,20022003
28/08/2002,Southampton,Chelsea,1,1,406,20022003
31/08/2002,Birmingham,Leeds,2,1,407,20022003
31/08/2002,Man City,Everton,3,1,408,20022003
31/08/2002,Middlesboro,Blackburn,1,0,409,20022003
31/08/2002,Sunderland,Man United,1,1,410,20022003
31/08/2002,Tottenham,Southampton,2,1,411,20022003
31/08/2002,West Brom,Fulham,1,0,412,20022003
31/08/2002,West Ham,Charlton,0,2,413,20022003
1/09/2002,Bolton,Aston Villa,1,0,414,20022003
1/09/2002,Chelsea,Arsenal,1,1,415,20022003
2/09/2002,Liverpool,Newcastle,2,2,416,20022003
3/09/2002,Man United,Middlesboro,1,0,417,20022003
10/09/2002,Arsenal,Man City,2,1,418,20022003
10/09/2002,Middlesboro,Sunderland,3,0,419,20022003
11/09/2002,Aston Villa,Charlton,2,0,420,20022003
11/09/2002,Blackburn,Chelsea,2,3,421,20022003
11/09/2002,Fulham,Tottenham,3,2,422,20022003
11/09/2002,Liverpool,Birmingham,2,2,423,20022003
11/09/2002,Man United,Bolton,0,1,424,20022003
11/09/2002,Newcastle,Leeds,0,2,425,20022003
11/09/2002,Southampton,Everton,1,0,426,20022003
11/09/2002,West Ham,West Brom,0,1,427,20022003
14/09/2002,Bolton,Liverpool,2,3,428,20022003
14/09/2002,Charlton,Arsenal,0,3,429,20022003
14/09/2002,Chelsea,Newcastle,3,0,430,20022003
14/09/2002,Everton,Middlesboro,2,1,431,20022003
14/09/2002,Leeds,Man United,1,0,432,20022003
14/09/2002,Sunderland,Fulham,0,3,433,20022003
14/09/2002,West Brom,Southampton,1,0,434,20022003
15/09/2002,Man City,Blackburn,2,2,435,20022003
15/09/2002,Tottenham,West Ham,3,2,436,20022003
16/09/2002,Birmingham,Aston Villa,3,0,437,20022003
21/09/2002,Arsenal,Bolton,2,1,438,20022003
21/09/2002,Liverpool,West Brom,2,0,439,20022003
21/09/2002,Man United,Tottenham,1,0,440,20022003
21/09/2002,Middlesboro,Birmingham,1,0,441,20022003
21/09/2002,Newcastle,Sunderland,2,0,442,20022003
21/09/2002,Southampton,Charlton,0,0,443,20022003
21/09/2002,West Ham,Man City,0,0,444,20022003
22/09/2002,Aston Villa,Everton,3,2,445,20022003
22/09/2002,Blackburn,Leeds,1,0,446,20022003
23/09/2002,Fulham,Chelsea,0,0,447,20022003
28/09/2002,Birmingham,Newcastle,0,2,448,20022003
28/09/2002,Bolton,Southampton,1,1,449,20022003
28/09/2002,Charlton,Man United,1,3,450,20022003
28/09/2002,Chelsea,West Ham,2,3,451,20022003
28/09/2002,Everton,Fulham,2,0,452,20022003
28/09/2002,Leeds,Arsenal,1,4,453,20022003
28/09/2002,Man City,Liverpool,0,3,454,20022003
28/09/2002,Sunderland,Aston Villa,1,0,455,20022003
28/09/2002,Tottenham,Middlesboro,0,3,456,20022003
30/09/2002,West Brom,Blackburn,0,2,457,20022003
5/10/2002,Middlesboro,Bolton,2,0,458,20022003
5/10/2002,Newcastle,West Brom,2,1,459,20022003
5/10/2002,Southampton,Man City,2,0,460,20022003
5/10/2002,West Ham,Birmingham,1,2,461,20022003
6/10/2002,Arsenal,Sunderland,3,1,462,20022003
6/10/2002,Aston Villa,Leeds,0,0,463,20022003
6/10/2002,Blackburn,Tottenham,1,2,464,20022003
6/10/2002,Fulham,Charlton,1,0,465,20022003
6/10/2002,Liverpool,Chelsea,1,0,466,20022003
7/10/2002,Man United,Everton,3,0,467,20022003
19/10/2002,Blackburn,Newcastle,5,2,468,20022003
19/10/2002,Everton,Arsenal,2,1,469,20022003
19/10/2002,Fulham,Man United,1,1,470,20022003
19/10/2002,Leeds,Liverpool,0,1,471,20022003
19/10/2002,Man City,Chelsea,0,3,472,20022003
19/10/2002,Sunderland,West Ham,0,1,473,20022003
19/10/2002,West Brom,Birmingham,1,1,474,20022003
20/10/2002,Charlton,Middlesboro,1,0,475,20022003
20/10/2002,Tottenham,Bolton,3,1,476,20022003
21/10/2002,Aston Villa,Southampton,0,1,477,20022003
23/10/2002,Fulham,West Ham,0,1,478,20022003
26/10/2002,Arsenal,Blackburn,1,2,479,20022003
26/10/2002,Birmingham,Man City,0,2,480,20022003
26/10/2002,Chelsea,West Brom,2,0,481,20022003
26/10/2002,Liverpool,Tottenham,2,1,482,20022003
26/10/2002,Man United,Aston Villa,1,1,483,20022003
26/10/2002,Middlesboro,Leeds,2,2,484,20022003
26/10/2002,Newcastle,Charlton,2,1,485,20022003
27/10/2002,Southampton,Fulham,4,2,486,20022003
27/10/2002,West Ham,Everton,0,1,487,20022003
28/10/2002,Bolton,Sunderland,1,1,488,20022003
2/11/2002,Birmingham,Bolton,3,1,489,20022003
2/11/2002,Liverpool,West Ham,2,0,490,20022003
2/11/2002,Man United,Southampton,2,1,491,20022003
2/11/2002,West Brom,Man City,1,2,492,20022003
3/11/2002,Blackburn,Aston Villa,0,0,493,20022003
3/11/2002,Charlton,Sunderland,1,1,494,20022003
3/11/2002,Fulham,Arsenal,0,1,495,20022003
3/11/2002,Leeds,Everton,0,1,496,20022003
3/11/2002,Tottenham,Chelsea,0,0,497,20022003
4/11/2002,Newcastle,Middlesboro,2,0,498,20022003
9/11/2002,Arsenal,Newcastle,1,0,499,20022003
9/11/2002,Aston Villa,Fulham,3,1,500,20022003
9/11/2002,Bolton,West Brom,1,1,501,20022003
9/11/2002,Chelsea,Birmingham,3,0,502,20022003
9/11/2002,Everton,Charlton,1,0,503,20022003
9/11/2002,Man City,Man United,3,1,504,20022003
9/11/2002,Middlesboro,Liverpool,1,0,505,20022003
9/11/2002,Southampton,Blackburn,1,1,506,20022003
10/11/2002,Sunderland,Tottenham,2,0,507,20022003
10/11/2002,West Ham,Leeds,3,4,508,20022003
16/11/2002,Arsenal,Tottenham,3,0,509,20022003
16/11/2002,Chelsea,Middlesboro,1,0,510,20022003
16/11/2002,Man City,Charlton,0,1,511,20022003
16/11/2002,Newcastle,Southampton,2,1,512,20022003
16/11/2002,West Brom,Aston Villa,0,0,513,20022003
17/11/2002,Birmingham,Fulham,0,0,514,20022003
17/11/2002,Blackburn,Everton,0,1,515,20022003
17/11/2002,Leeds,Bolton,2,4,516,20022003
17/11/2002,Liverpool,Sunderland,0,0,517,20022003
17/11/2002,West Ham,Man United,1,1,518,20022003
23/11/2002,Aston Villa,West Ham,4,1,519,20022003
23/11/2002,Bolton,Chelsea,1,1,520,20022003
23/11/2002,Everton,West Brom,1,0,521,20022003
23/11/2002,Fulham,Liverpool,3,2,522,20022003
23/11/2002,Man United,Newcastle,5,3,523,20022003
23/11/2002,Middlesboro,Man City,3,1,524,20022003
23/11/2002,Southampton,Arsenal,3,2,525,20022003
23/11/2002,Sunderland,Birmingham,0,1,526,20022003
24/11/2002,Charlton,Blackburn,3,1,527,20022003
24/11/2002,Tottenham,Leeds,2,0,528,20022003
30/11/2002,Arsenal,Aston Villa,3,1,529,20022003
30/11/2002,Birmingham,Tottenham,1,1,530,20022003
30/11/2002,Blackburn,Fulham,2,1,531,20022003
30/11/2002,Chelsea,Sunderland,3,0,532,20022003
30/11/2002,Man City,Bolton,2,0,533,20022003
30/11/2002,West Brom,Middlesboro,1,0,534,20022003
1/12/2002,Leeds,Charlton,1,2,535,20022003
1/12/2002,Liverpool,Man United,1,2,536,20022003
1/12/2002,Newcastle,Everton,2,1,537,20022003
2/12/2002,West Ham,Southampton,0,1,538,20022003
7/12/2002,Aston Villa,Newcastle,0,1,539,20022003
7/12/2002,Bolton,Blackburn,1,1,540,20022003
7/12/2002,Charlton,Liverpool,2,0,541,20022003
7/12/2002,Everton,Chelsea,1,3,542,20022003
7/12/2002,Fulham,Leeds,1,0,543,20022003
7/12/2002,Man United,Arsenal,2,0,544,20022003
7/12/2002,Middlesboro,West Ham,2,2,545,20022003
7/12/2002,Southampton,Birmingham,2,0,546,20022003
8/12/2002,Tottenham,West Brom,3,1,547,20022003
9/12/2002,Sunderland,Man City,0,3,548,20022003
14/12/2002,Aston Villa,West Brom,2,1,549,20022003
14/12/2002,Charlton,Man City,2,2,550,20022003
14/12/2002,Everton,Blackburn,2,1,551,20022003
14/12/2002,Man United,West Ham,3,0,552,20022003
14/12/2002,Middlesboro,Chelsea,1,1,553,20022003
14/12/2002,Southampton,Newcastle,1,1,554,20022003
15/12/2002,Fulham,Birmingham,0,1,555,20022003
15/12/2002,Sunderland,Liverpool,2,1,556,20022003
15/12/2002,Tottenham,Arsenal,1,1,557,20022003
16/12/2002,Bolton,Leeds,0,3,558,20022003
21/12/2002,Arsenal,Middlesboro,2,0,559,20022003
21/12/2002,Birmingham,Charlton,1,1,560,20022003
21/12/2002,Chelsea,Aston Villa,2,0,561,20022003
21/12/2002,Leeds,Southampton,1,1,562,20022003
21/12/2002,Newcastle,Fulham,2,0,563,20022003
21/12/2002,West Brom,Sunderland,2,2,564,20022003
21/12/2002,West Ham,Bolton,1,1,565,20022003
22/12/2002,Blackburn,Man United,1,0,566,20022003
22/12/2002,Liverpool,Everton,0,0,567,20022003
23/12/2002,Man City,Tottenham,2,3,568,20022003
26/12/2002,Birmingham,Everton,1,1,569,20022003
26/12/2002,Bolton,Newcastle,4,3,570,20022003
26/12/2002,Chelsea,Southampton,0,0,571,20022003
26/12/2002,Liverpool,Blackburn,1,1,572,20022003
26/12/2002,Man City,Aston Villa,3,1,573,20022003
26/12/2002,Middlesboro,Man United,3,1,574,20022003
26/12/2002,Sunderland,Leeds,1,2,575,20022003
26/12/2002,Tottenham,Charlton,2,2,576,20022003
26/12/2002,West Brom,Arsenal,1,2,577,20022003
26/12/2002,West Ham,Fulham,1,1,578,20022003
28/12/2002,Aston Villa,Middlesboro,1,0,579,20022003
28/12/2002,Blackburn,West Ham,2,2,580,20022003
28/12/2002,Charlton,West Brom,1,0,581,20022003
28/12/2002,Everton,Bolton,0,0,582,20022003
28/12/2002,Fulham,Man City,0,1,583,20022003
28/12/2002,Leeds,Chelsea,2,0,584,20022003
28/12/2002,Man United,Birmingham,2,0,585,20022003
28/12/2002,Southampton,Sunderland,2,1,586,20022003
29/12/2002,Arsenal,Liverpool,1,1,587,20022003
29/12/2002,Newcastle,Tottenham,2,1,588,20022003
1/01/2003,Arsenal,Chelsea,3,2,589,20022003
1/01/2003,Aston Villa,Bolton,2,0,590,20022003
1/01/2003,Blackburn,Middlesboro,1,0,591,20022003
1/01/2003,Everton,Man City,2,2,592,20022003
1/01/2003,Leeds,Birmingham,2,0,593,20022003
1/01/2003,Man United,Sunderland,2,1,594,20022003
1/01/2003,Newcastle,Liverpool,1,0,595,20022003
1/01/2003,Southampton,Tottenham,1,0,596,20022003
11/01/2003,Bolton,Fulham,0,0,597,20022003
11/01/2003,Chelsea,Charlton,4,1,598,20022003
11/01/2003,Liverpool,Aston Villa,1,1,599,20022003
11/01/2003,Man City,Leeds,2,1,600,20022003
11/01/2003,Middlesboro,Southampton,2,2,601,20022003
11/01/2003,Sunderland,Blackburn,0,0,602,20022003
11/01/2003,West Brom,Man United,1,3,603,20022003
11/01/2003,West Ham,Newcastle,2,2,604,20022003
12/01/2003,Birmingham,Arsenal,0,4,605,20022003
12/01/2003,Tottenham,Everton,4,3,606,20022003
18/01/2003,Aston Villa,Tottenham,0,1,607,20022003
18/01/2003,Blackburn,Birmingham,1,1,608,20022003
18/01/2003,Charlton,Bolton,1,1,609,20022003
18/01/2003,Everton,Sunderland,2,1,610,20022003
18/01/2003,Leeds,West Brom,0,0,611,20022003
18/01/2003,Man United,Chelsea,2,1,612,20022003
18/01/2003,Newcastle,Man City,2,0,613,20022003
18/01/2003,Southampton,Liverpool,0,1,614,20022003
19/01/2003,Arsenal,West Ham,3,1,615,20022003
19/01/2003,Fulham,Middlesboro,1,0,616,20022003
22/01/2003,Charlton,West Ham,4,2,617,20022003
22/01/2003,Newcastle,Bolton,1,0,618,20022003
28/01/2003,Bolton,Everton,1,2,619,20022003
28/01/2003,Chelsea,Leeds,3,2,620,20022003
28/01/2003,Middlesboro,Aston Villa,2,5,621,20022003
28/01/2003,Sunderland,Southampton,0,1,622,20022003
29/01/2003,Liverpool,Arsenal,2,2,623,20022003
29/01/2003,Man City,Fulham,4,1,624,20022003
29/01/2003,Tottenham,Newcastle,0,1,625,20022003
29/01/2003,West Brom,Charlton,0,1,626,20022003
29/01/2003,West Ham,Blackburn,2,1,627,20022003
1/02/2003,Arsenal,Fulham,2,1,628,20022003
1/02/2003,Bolton,Birmingham,4,2,629,20022003
1/02/2003,Chelsea,Tottenham,1,1,630,20022003
1/02/2003,Everton,Leeds,2,0,631,20022003
1/02/2003,Man City,West Brom,1,2,632,20022003
1/02/2003,Southampton,Man United,0,2,633,20022003
1/02/2003,Sunderland,Charlton,1,3,634,20022003
2/02/2003,Aston Villa,Blackburn,3,0,635,20022003
2/02/2003,West Ham,Liverpool,0,3,636,20022003
4/02/2003,Birmingham,Man United,0,1,637,20022003
8/02/2003,Birmingham,Chelsea,1,3,638,20022003
8/02/2003,Blackburn,Southampton,1,0,639,20022003
8/02/2003,Charlton,Everton,2,1,640,20022003
8/02/2003,Fulham,Aston Villa,2,1,641,20022003
8/02/2003,Leeds,West Ham,1,0,642,20022003
8/02/2003,Liverpool,Middlesboro,1,1,643,20022003
8/02/2003,Tottenham,Sunderland,4,1,644,20022003
8/02/2003,West Brom,Bolton,1,1,645,20022003
9/02/2003,Man United,Man City,1,1,646,20022003
9/02/2003,Newcastle,Arsenal,1,1,647,20022003
19/02/2003,Fulham,West Brom,3,0,648,20022003
22/02/2003,Bolton,Man United,1,1,649,20022003
22/02/2003,Charlton,Aston Villa,3,0,650,20022003
22/02/2003,Chelsea,Blackburn,1,2,651,20022003
22/02/2003,Everton,Southampton,2,1,652,20022003
22/02/2003,Leeds,Newcastle,0,3,653,20022003
22/02/2003,Man City,Arsenal,1,5,654,20022003
22/02/2003,Sunderland,Middlesboro,1,3,655,20022003
23/02/2003,Birmingham,Liverpool,2,1,656,20022003
23/02/2003,West Brom,West Ham,1,2,657,20022003
24/02/2003,Tottenham,Fulham,1,1,658,20022003
1/03/2003,Blackburn,Man City,1,0,659,20022003
1/03/2003,Fulham,Sunderland,1,0,660,20022003
1/03/2003,Middlesboro,Everton,1,1,661,20022003
1/03/2003,Newcastle,Chelsea,2,1,662,20022003
1/03/2003,Southampton,West Brom,1,0,663,20022003
1/03/2003,West Ham,Tottenham,2,0,664,20022003
2/03/2003,Arsenal,Charlton,2,0,665,20022003
3/03/2003,Aston Villa,Birmingham,0,2,666,20022003
5/03/2003,Man United,Leeds,2,1,667,20022003
5/03/2003,Middlesboro,Newcastle,1,0,668,20022003
8/03/2003,Liverpool,Bolton,2,0,669,20022003
15/03/2003,Aston Villa,Man United,0,1,670,20022003
15/03/2003,Blackburn,Arsenal,2,0,671,20022003
15/03/2003,Charlton,Newcastle,0,2,672,20022003
15/03/2003,Everton,West Ham,0,0,673,20022003
15/03/2003,Fulham,Southampton,2,2,674,20022003
15/03/2003,Leeds,Middlesboro,2,3,675,20022003
15/03/2003,Sunderland,Bolton,0,2,676,20022003
16/03/2003,Man City,Birmingham,1,0,677,20022003
16/03/2003,Tottenham,Liverpool,2,3,678,20022003
16/03/2003,West Brom,Chelsea,0,2,679,20022003
22/03/2003,Birmingham,West Brom,1,0,680,20022003
22/03/2003,Chelsea,Man City,5,0,681,20022003
22/03/2003,Man United,Fulham,3,0,682,20022003
22/03/2003,Middlesboro,Charlton,1,1,683,20022003
22/03/2003,Newcastle,Blackburn,5,1,684,20022003
22/03/2003,Southampton,Aston Villa,2,2,685,20022003
22/03/2003,West Ham,Sunderland,2,0,686,20022003
23/03/2003,Arsenal,Everton,2,1,687,20022003
23/03/2003,Liverpool,Leeds,3,1,688,20022003
24/03/2003,Bolton,Tottenham,1,0,689,20022003
5/04/2003,Aston Villa,Arsenal,1,1,690,20022003
5/04/2003,Bolton,Man City,2,0,691,20022003
5/04/2003,Charlton,Leeds,1,6,692,20022003
5/04/2003,Man United,Liverpool,4,0,693,20022003
5/04/2003,Middlesboro,West Brom,3,0,694,20022003
5/04/2003,Southampton,West Ham,1,1,695,20022003
5/04/2003,Sunderland,Chelsea,1,2,696,20022003
5/04/2003,Tottenham,Birmingham,2,1,697,20022003
6/04/2003,Everton,Newcastle,2,1,698,20022003
7/04/2003,Fulham,Blackburn,0,4,699,20022003
12/04/2003,Birmingham,Sunderland,2,0,700,20022003
12/04/2003,Blackburn,Charlton,1,0,701,20022003
12/04/2003,Chelsea,Bolton,1,0,702,20022003
12/04/2003,Leeds,Tottenham,2,2,703,20022003
12/04/2003,Liverpool,Fulham,2,0,704,20022003
12/04/2003,Man City,Middlesboro,0,0,705,20022003
12/04/2003,Newcastle,Man United,2,6,706,20022003
12/04/2003,West Brom,Everton,1,2,707,20022003
12/04/2003,West Ham,Aston Villa,2,2,708,20022003
16/04/2003,Arsenal,Man United,2,2,709,20022003
18/04/2003,Tottenham,Man City,0,2,710,20022003
19/04/2003,Aston Villa,Chelsea,2,1,711,20022003
19/04/2003,Bolton,West Ham,1,0,712,20022003
19/04/2003,Charlton,Birmingham,0,2,713,20022003
19/04/2003,Everton,Liverpool,1,2,714,20022003
19/04/2003,Fulham,Newcastle,2,1,715,20022003
19/04/2003,Man United,Blackburn,3,1,716,20022003
19/04/2003,Middlesboro,Arsenal,0,2,717,20022003
19/04/2003,Southampton,Leeds,3,2,718,20022003
19/04/2003,Sunderland,West Brom,1,2,719,20022003
21/04/2003,Birmingham,Southampton,3,2,720,20022003
21/04/2003,Blackburn,Bolton,0,0,721,20022003
21/04/2003,Chelsea,Everton,4,1,722,20022003
21/04/2003,Liverpool,Charlton,2,1,723,20022003
21/04/2003,Man City,Sunderland,3,0,724,20022003
21/04/2003,Newcastle,Aston Villa,1,1,725,20022003
21/04/2003,West Brom,Tottenham,2,3,726,20022003
21/04/2003,West Ham,Middlesboro,1,0,727,20022003
22/04/2003,Leeds,Fulham,2,0,728,20022003
26/04/2003,Birmingham,Middlesboro,3,0,729,20022003
26/04/2003,Bolton,Arsenal,2,2,730,20022003
26/04/2003,Charlton,Southampton,2,1,731,20022003
26/04/2003,Chelsea,Fulham,1,1,732,20022003
26/04/2003,Everton,Aston Villa,2,1,733,20022003
26/04/2003,Leeds,Blackburn,2,3,734,20022003
26/04/2003,Sunderland,Newcastle,0,1,735,20022003
26/04/2003,West Brom,Liverpool,0,6,736,20022003
27/04/2003,Man City,West Ham,0,1,737,20022003
27/04/2003,Tottenham,Man United,0,2,738,20022003
3/05/2003,Aston Villa,Sunderland,1,0,739,20022003
3/05/2003,Blackburn,West Brom,1,1,740,20022003
3/05/2003,Fulham,Everton,2,0,741,20022003
3/05/2003,Liverpool,Man City,1,2,742,20022003
3/05/2003,Man United,Charlton,4,1,743,20022003
3/05/2003,Middlesboro,Tottenham,5,1,744,20022003
3/05/2003,Newcastle,Birmingham,1,0,745,20022003
3/05/2003,Southampton,Bolton,0,0,746,20022003
3/05/2003,West Ham,Chelsea,1,0,747,20022003
4/05/2003,Arsenal,Leeds,2,3,748,20022003
7/05/2003,Arsenal,Southampton,6,1,749,20022003
11/05/2003,Birmingham,West Ham,2,2,750,20022003
11/05/2003,Bolton,Middlesboro,2,1,751,20022003
11/05/2003,Charlton,Fulham,0,1,752,20022003
11/05/2003,Chelsea,Liverpool,2,1,753,20022003
11/05/2003,Everton,Man United,1,2,754,20022003
11/05/2003,Leeds,Aston Villa,3,1,755,20022003
11/05/2003,Man City,Southampton,0,1,756,20022003
11/05/2003,Sunderland,Arsenal,0,4,757,20022003
11/05/2003,Tottenham,Blackburn,0,4,758,20022003
11/05/2003,West Brom,Newcastle,2,2,759,20022003
16/08/2003,Arsenal,Everton,2,1,760,20032004
16/08/2003,Birmingham,Tottenham,1,0,761,20032004
16/08/2003,Blackburn,Wolves,5,1,762,20032004
16/08/2003,Fulham,Middlesbrough,3,2,763,20032004
16/08/2003,Leicester,Southampton,2,2,764,20032004
16/08/2003,Man United,Bolton,4,0,765,20032004
16/08/2003,Portsmouth,Aston Villa,2,1,766,20032004
17/08/2003,Charlton,Man City,0,3,767,20032004
17/08/2003,Leeds,Newcastle,2,2,768,20032004
17/08/2003,Liverpool,Chelsea,1,2,769,20032004
23/08/2003,Bolton,Blackburn,2,2,770,20032004
