Date,HomeTeam,AwayTeam,FTHG,FTAG,gameId,season
23/08/2003,Chelsea,Leicester,2,1,771,20032004
23/08/2003,Everton,Fulham,3,1,772,20032004
23/08/2003,Man City,Portsmouth,1,1,773,20032004
23/08/2003,Newcastle,Man United,1,2,774,20032004
23/08/2003,Southampton,Birmingham,0,0,775,20032004
23/08/2003,Tottenham,Leeds,2,1,776,20032004
23/08/2003,Wolves,Charlton,0,4,777,20032004
24/08/2003,Aston Villa,Liverpool,0,0,778,20032004
24/08/2003,Middlesbrough,Arsenal,0,4,779,20032004
25/08/2003,Blackburn,Man City,2,3,780,20032004
26/08/2003,Charlton,Everton,2,2,781,20032004
26/08/2003,Leeds,Southampton,0,0,782,20032004
26/08/2003,Leicester,Middlesbrough,0,0,783,20032004
26/08/2003,Portsmouth,Bolton,4,0,784,20032004
27/08/2003,Arsenal,Aston Villa,2,0,785,20032004
27/08/2003,Liverpool,Tottenham,0,0,786,20032004
27/08/2003,Man United,Wolves,1,0,787,20032004
30/08/2003,Aston Villa,Leicester,3,1,788,20032004
30/08/2003,Bolton,Charlton,0,0,789,20032004
30/08/2003,Chelsea,Blackburn,2,2,790,20032004
30/08/2003,Everton,Liverpool,0,3,791,20032004
30/08/2003,Middlesbrough,Leeds,2,3,792,20032004
30/08/2003,Newcastle,Birmingham,0,1,793,20032004
30/08/2003,Tottenham,Fulham,0,3,794,20032004
30/08/2003,Wolves,Portsmouth,0,0,795,20032004
31/08/2003,Man City,Arsenal,1,2,796,20032004
31/08/2003,Southampton,Man United,1,0,797,20032004
13/09/2003,Arsenal,Portsmouth,1,1,798,20032004
13/09/2003,Blackburn,Liverpool,1,3,799,20032004
13/09/2003,Bolton,Middlesbrough,2,0,800,20032004
13/09/2003,Charlton,Man United,0,2,801,20032004
13/09/2003,Chelsea,Tottenham,4,2,802,20032004
13/09/2003,Everton,Newcastle,2,2,803,20032004
13/09/2003,Southampton,Wolves,2,0,804,20032004
14/09/2003,Birmingham,Fulham,2,2,805,20032004
14/09/2003,Man City,Aston Villa,4,1,806,20032004
15/09/2003,Leicester,Leeds,4,0,807,20032004
20/09/2003,Aston Villa,Charlton,2,1,808,20032004
20/09/2003,Fulham,Man City,2,2,809,20032004
20/09/2003,Leeds,Birmingham,0,2,810,20032004
20/09/2003,Liverpool,Leicester,2,1,811,20032004
20/09/2003,Newcastle,Bolton,0,0,812,20032004
20/09/2003,Portsmouth,Blackburn,1,2,813,20032004
20/09/2003,Tottenham,Southampton,1,3,814,20032004
20/09/2003,Wolves,Chelsea,0,5,815,20032004
21/09/2003,Man United,Arsenal,0,0,816,20032004
21/09/2003,Middlesbrough,Everton,1,0,817,20032004
26/09/2003,Arsenal,Newcastle,3,2,818,20032004
27/09/2003,Birmingham,Portsmouth,2,0,819,20032004
27/09/2003,Bolton,Wolves,1,1,820,20032004
27/09/2003,Chelsea,Aston Villa,1,0,821,20032004
27/09/2003,Leicester,Man United,1,4,822,20032004
27/09/2003,Southampton,Middlesbrough,0,1,823,20032004
28/09/2003,Blackburn,Fulham,0,2,824,20032004
28/09/2003,Charlton,Liverpool,3,2,825,20032004
28/09/2003,Everton,Leeds,4,0,826,20032004
28/09/2003,Man City,Tottenham,0,0,827,20032004
4/10/2003,Fulham,Leicester,2,0,828,20032004
4/10/2003,Leeds,Blackburn,2,1,829,20032004
4/10/2003,Liverpool,Arsenal,1,2,830,20032004
4/10/2003,Man United,Birmingham,3,0,831,20032004
4/10/2003,Newcastle,Southampton,1,0,832,20032004
4/10/2003,Portsmouth,Charlton,1,2,833,20032004
4/10/2003,Tottenham,Everton,3,0,834,20032004
4/10/2003,Wolves,Man City,1,0,835,20032004
5/10/2003,Aston Villa,Bolton,1,1,836,20032004
5/10/2003,Middlesbrough,Chelsea,1,2,837,20032004
14/10/2003,Birmingham,Chelsea,0,0,838,20032004
18/10/2003,Arsenal,Chelsea,2,1,839,20032004
18/10/2003,Fulham,Wolves,0,0,840,20032004
18/10/2003,Leeds,Man United,0,1,841,20032004
18/10/2003,Man City,Bolton,6,2,842,20032004
18/10/2003,Middlesbrough,Newcastle,0,1,843,20032004
18/10/2003,Portsmouth,Liverpool,1,0,844,20032004
19/10/2003,Birmingham,Aston Villa,0,0,845,20032004
19/10/2003,Everton,Southampton,0,0,846,20032004
19/10/2003,Leicester,Tottenham,1,2,847,20032004
20/10/2003,Blackburn,Charlton,0,1,848,20032004
21/10/2003,Fulham,Newcastle,2,3,849,20032004
25/10/2003,Aston Villa,Everton,0,0,850,20032004
25/10/2003,Bolton,Birmingham,0,1,851,20032004
25/10/2003,Chelsea,Man City,1,0,852,20032004
25/10/2003,Liverpool,Leeds,3,1,853,20032004
25/10/2003,Man United,Fulham,1,3,854,20032004
25/10/2003,Newcastle,Portsmouth,3,0,855,20032004
25/10/2003,Southampton,Blackburn,2,0,856,20032004
25/10/2003,Wolves,Leicester,4,3,857,20032004
26/10/2003,Charlton,Arsenal,1,1,858,20032004
26/10/2003,Tottenham,Middlesbrough,0,0,859,20032004
1/11/2003,Everton,Chelsea,0,1,860,20032004
1/11/2003,Leeds,Arsenal,1,4,861,20032004
1/11/2003,Man United,Portsmouth,3,0,862,20032004
1/11/2003,Middlesbrough,Wolves,2,0,863,20032004
1/11/2003,Newcastle,Aston Villa,1,1,864,20032004
1/11/2003,Southampton,Man City,0,2,865,20032004
1/11/2003,Tottenham,Bolton,0,1,866,20032004
2/11/2003,Fulham,Liverpool,1,2,867,20032004
2/11/2003,Leicester,Blackburn,2,0,868,20032004
3/11/2003,Birmingham,Charlton,1,2,869,20032004
8/11/2003,Arsenal,Tottenham,2,1,870,20032004
8/11/2003,Aston Villa,Middlesbrough,0,2,871,20032004
8/11/2003,Bolton,Southampton,0,0,872,20032004
8/11/2003,Charlton,Fulham,3,1,873,20032004
8/11/2003,Portsmouth,Leeds,6,1,874,20032004
8/11/2003,Wolves,Birmingham,1,1,875,20032004
9/11/2003,Chelsea,Newcastle,5,0,876,20032004
9/11/2003,Liverpool,Man United,1,2,877,20032004
9/11/2003,Man City,Leicester,0,3,878,20032004
10/11/2003,Blackburn,Everton,2,1,879,20032004
22/11/2003,Birmingham,Arsenal,0,3,880,20032004
22/11/2003,Everton,Wolves,2,0,881,20032004
22/11/2003,Leeds,Bolton,0,2,882,20032004
22/11/2003,Leicester,Charlton,1,1,883,20032004
22/11/2003,Man United,Blackburn,2,1,884,20032004
22/11/2003,Middlesbrough,Liverpool,0,0,885,20032004
22/11/2003,Newcastle,Man City,3,0,886,20032004
22/11/2003,Southampton,Chelsea,0,1,887,20032004
23/11/2003,Tottenham,Aston Villa,2,1,888,20032004
24/11/2003,Fulham,Portsmouth,2,0,889,20032004
29/11/2003,Aston Villa,Southampton,1,0,890,20032004
29/11/2003,Blackburn,Tottenham,1,0,891,20032004
29/11/2003,Bolton,Everton,2,0,892,20032004
29/11/2003,Charlton,Leeds,0,1,893,20032004
29/11/2003,Portsmouth,Leicester,0,2,894,20032004
29/11/2003,Wolves,Newcastle,1,1,895,20032004
30/11/2003,Arsenal,Fulham,0,0,896,20032004
30/11/2003,Chelsea,Man United,1,0,897,20032004
30/11/2003,Liverpool,Birmingham,3,1,898,20032004
30/11/2003,Man City,Middlesbrough,0,1,899,20032004
6/12/2003,Birmingham,Blackburn,0,4,900,20032004
6/12/2003,Fulham,Bolton,2,1,901,20032004
6/12/2003,Leeds,Chelsea,1,1,902,20032004
6/12/2003,Leicester,Arsenal,1,1,903,20032004
6/12/2003,Man United,Aston Villa,4,0,904,20032004
6/12/2003,Middlesbrough,Portsmouth,0,0,905,20032004
6/12/2003,Newcastle,Liverpool,1,1,906,20032004
6/12/2003,Tottenham,Wolves,5,2,907,20032004
7/12/2003,Everton,Man City,0,0,908,20032004
7/12/2003,Southampton,Charlton,3,2,909,20032004
13/12/2003,Chelsea,Bolton,1,2,910,20032004
13/12/2003,Leicester,Birmingham,0,2,911,20032004
13/12/2003,Liverpool,Southampton,1,2,912,20032004
13/12/2003,Man United,Man City,3,1,913,20032004
13/12/2003,Middlesbrough,Charlton,0,0,914,20032004
13/12/2003,Newcastle,Tottenham,4,0,915,20032004
13/12/2003,Portsmouth,Everton,1,2,916,20032004
14/12/2003,Arsenal,Blackburn,1,0,917,20032004
14/12/2003,Aston Villa,Wolves,3,2,918,20032004
14/12/2003,Leeds,Fulham,3,2,919,20032004
20/12/2003,Blackburn,Aston Villa,0,2,920,20032004
20/12/2003,Bolton,Arsenal,1,1,921,20032004
20/12/2003,Charlton,Newcastle,0,0,922,20032004
20/12/2003,Everton,Leicester,3,2,923,20032004
20/12/2003,Fulham,Chelsea,0,1,924,20032004
21/12/2003,Southampton,Portsmouth,3,0,925,20032004
21/12/2003,Tottenham,Man United,1,2,926,20032004
22/12/2003,Man City,Leeds,1,1,927,20032004
26/12/2003,Arsenal,Wolves,3,0,928,20032004
26/12/2003,Birmingham,Man City,2,1,929,20032004
26/12/2003,Blackburn,Middlesbrough,2,2,930,20032004
26/12/2003,Charlton,Chelsea,4,2,931,20032004
26/12/2003,Fulham,Southampton,2,0,932,20032004
26/12/2003,Leeds,Aston Villa,0,0,933,20032004
26/12/2003,Leicester,Newcastle,1,1,934,20032004
26/12/2003,Liverpool,Bolton,3,1,935,20032004
26/12/2003,Man United,Everton,3,2,936,20032004
26/12/2003,Portsmouth,Tottenham,2,0,937,20032004
28/12/2003,Aston Villa,Fulham,3,0,938,20032004
28/12/2003,Bolton,Leicester,2,2,939,20032004
28/12/2003,Chelsea,Portsmouth,3,0,940,20032004
28/12/2003,Everton,Birmingham,1,0,941,20032004
28/12/2003,Man City,Liverpool,2,2,942,20032004
28/12/2003,Middlesbrough,Man United,0,1,943,20032004
28/12/2003,Newcastle,Blackburn,0,1,944,20032004
28/12/2003,Tottenham,Charlton,0,1,945,20032004
28/12/2003,Wolves,Leeds,3,1,946,20032004
29/12/2003,Southampton,Arsenal,0,1,947,20032004
6/01/2004,Aston Villa,Portsmouth,2,1,948,20032004
7/01/2004,Bolton,Man United,1,2,949,20032004
7/01/2004,Chelsea,Liverpool,0,1,950,20032004
7/01/2004,Everton,Arsenal,1,1,951,20032004
7/01/2004,Man City,Charlton,1,1,952,20032004
7/01/2004,Middlesbrough,Fulham,2,1,953,20032004
7/01/2004,Newcastle,Leeds,1,0,954,20032004
7/01/2004,Southampton,Leicester,0,0,955,20032004
7/01/2004,Tottenham,Birmingham,4,1,956,20032004
7/01/2004,Wolves,Blackburn,2,2,957,20032004
10/01/2004,Arsenal,Middlesbrough,4,1,958,20032004
10/01/2004,Birmingham,Southampton,2,1,959,20032004
10/01/2004,Blackburn,Bolton,3,4,960,20032004
10/01/2004,Charlton,Wolves,2,0,961,20032004
10/01/2004,Fulham,Everton,2,1,962,20032004
10/01/2004,Leeds,Tottenham,0,1,963,20032004
10/01/2004,Liverpool,Aston Villa,1,0,964,20032004
10/01/2004,Portsmouth,Man City,4,2,965,20032004
11/01/2004,Leicester,Chelsea,0,4,966,20032004
11/01/2004,Man United,Newcastle,0,0,967,20032004
17/01/2004,Bolton,Portsmouth,1,0,968,20032004
17/01/2004,Everton,Charlton,0,1,969,20032004
17/01/2004,Man City,Blackburn,1,1,970,20032004
17/01/2004,Middlesbrough,Leicester,3,3,971,20032004
17/01/2004,Southampton,Leeds,2,1,972,20032004
17/01/2004,Tottenham,Liverpool,2,1,973,20032004
17/01/2004,Wolves,Man United,1,0,974,20032004
18/01/2004,Aston Villa,Arsenal,0,2,975,20032004
18/01/2004,Chelsea,Birmingham,0,0,976,20032004
19/01/2004,Newcastle,Fulham,3,1,977,20032004
21/01/2004,Wolves,Liverpool,1,1,978,20032004
31/01/2004,Birmingham,Newcastle,1,1,979,20032004
31/01/2004,Charlton,Bolton,1,2,980,20032004
31/01/2004,Fulham,Tottenham,2,1,981,20032004
31/01/2004,Leeds,Middlesbrough,0,3,982,20032004
31/01/2004,Leicester,Aston Villa,0,5,983,20032004
31/01/2004,Liverpool,Everton,0,0,984,20032004
31/01/2004,Man United,Southampton,3,2,985,20032004
31/01/2004,Portsmouth,Wolves,0,0,986,20032004
1/02/2004,Arsenal,Man City,2,1,987,20032004
1/02/2004,Blackburn,Chelsea,2,3,988,20032004
7/02/2004,Aston Villa,Leeds,2,0,989,20032004
7/02/2004,Bolton,Liverpool,2,2,990,20032004
7/02/2004,Everton,Man United,3,4,991,20032004
7/02/2004,Middlesbrough,Blackburn,0,1,992,20032004
7/02/2004,Newcastle,Leicester,3,1,993,20032004
7/02/2004,Southampton,Fulham,0,0,994,20032004
7/02/2004,Tottenham,Portsmouth,4,3,995,20032004
7/02/2004,Wolves,Arsenal,1,3,996,20032004
8/02/2004,Chelsea,Charlton,1,0,997,20032004
8/02/2004,Man City,Birmingham,0,0,998,20032004
10/02/2004,Arsenal,Southampton,2,0,999,20032004
10/02/2004,Leeds,Wolves,4,1,1000,20032004
10/02/2004,Leicester,Bolton,1,1,1001,20032004
11/02/2004,Birmingham,Everton,3,0,1002,20032004
11/02/2004,Blackburn,Newcastle,1,1,1003,20032004
11/02/2004,Charlton,Tottenham,2,4,1004,20032004
11/02/2004,Fulham,Aston Villa,1,2,1005,20032004
11/02/2004,Liverpool,Man City,2,1,1006,20032004
11/02/2004,Man United,Middlesbrough,2,3,1007,20032004
11/02/2004,Portsmouth,Chelsea,0,2,1008,20032004
21/02/2004,Bolton,Man City,1,3,1009,20032004
21/02/2004,Charlton,Blackburn,3,2,1010,20032004
21/02/2004,Chelsea,Arsenal,1,2,1011,20032004
21/02/2004,Man United,Leeds,1,1,1012,20032004
21/02/2004,Newcastle,Middlesbrough,2,1,1013,20032004
21/02/2004,Southampton,Everton,3,3,1014,20032004
21/02/2004,Wolves,Fulham,2,1,1015,20032004
22/02/2004,Aston Villa,Birmingham,2,2,1016,20032004
22/02/2004,Tottenham,Leicester,4,4,1017,20032004
28/02/2004,Arsenal,Charlton,2,1,1018,20032004
28/02/2004,Blackburn,Southampton,1,1,1019,20032004
28/02/2004,Everton,Aston Villa,2,0,1020,20032004
28/02/2004,Fulham,Man United,1,1,1021,20032004
28/02/2004,Leicester,Wolves,0,0,1022,20032004
28/02/2004,Man City,Chelsea,0,1,1023,20032004
29/02/2004,Leeds,Liverpool,2,2,1024,20032004
29/02/2004,Portsmouth,Newcastle,1,1,1025,20032004
3/03/2004,Birmingham,Middlesbrough,3,1,1026,20032004
6/03/2004,Birmingham,Bolton,2,0,1027,20032004
9/03/2004,Middlesbrough,Tottenham,1,0,1028,20032004
13/03/2004,Birmingham,Leicester,0,1,1029,20032004
13/03/2004,Blackburn,Arsenal,0,2,1030,20032004
13/03/2004,Bolton,Chelsea,0,2,1031,20032004
13/03/2004,Charlton,Middlesbrough,1,0,1032,20032004
13/03/2004,Everton,Portsmouth,1,0,1033,20032004
13/03/2004,Fulham,Leeds,2,0,1034,20032004
14/03/2004,Man City,Man United,4,1,1035,20032004
14/03/2004,Southampton,Liverpool,2,0,1036,20032004
14/03/2004,Tottenham,Newcastle,1,0,1037,20032004
14/03/2004,Wolves,Aston Villa,0,4,1038,20032004
17/03/2004,Liverpool,Portsmouth,3,0,1039,20032004
20/03/2004,Arsenal,Bolton,2,1,1040,20032004
20/03/2004,Aston Villa,Blackburn,0,2,1041,20032004
20/03/2004,Chelsea,Fulham,2,1,1042,20032004
20/03/2004,Leicester,Everton,1,1,1043,20032004
20/03/2004,Liverpool,Wolves,1,0,1044,20032004
20/03/2004,Man United,Tottenham,3,0,1045,20032004
20/03/2004,Middlesbrough,Birmingham,5,3,1046,20032004
20/03/2004,Newcastle,Charlton,3,1,1047,20032004
21/03/2004,Portsmouth,Southampton,1,0,1048,20032004
22/03/2004,Leeds,Man City,2,1,1049,20032004
27/03/2004,Birmingham,Leeds,4,1,1050,20032004
27/03/2004,Blackburn,Portsmouth,1,2,1051,20032004
27/03/2004,Charlton,Aston Villa,1,2,1052,20032004
27/03/2004,Chelsea,Wolves,5,2,1053,20032004
27/03/2004,Everton,Middlesbrough,1,1,1054,20032004
27/03/2004,Man City,Fulham,0,0,1055,20032004
27/03/2004,Southampton,Tottenham,1,0,1056,20032004
28/03/2004,Arsenal,Man United,1,1,1057,20032004
28/03/2004,Bolton,Newcastle,1,0,1058,20032004
28/03/2004,Leicester,Liverpool,0,0,1059,20032004
3/04/2004,Fulham,Birmingham,0,0,1060,20032004
3/04/2004,Middlesbrough,Bolton,2,0,1061,20032004
3/04/2004,Newcastle,Everton,4,2,1062,20032004
3/04/2004,Tottenham,Chelsea,0,1,1063,20032004
3/04/2004,Wolves,Southampton,1,4,1064,20032004
4/04/2004,Aston Villa,Man City,1,1,1065,20032004
4/04/2004,Liverpool,Blackburn,4,0,1066,20032004
5/04/2004,Leeds,Leicester,3,2,1067,20032004
9/04/2004,Arsenal,Liverpool,4,2,1068,20032004
9/04/2004,Everton,Tottenham,3,1,1069,20032004
10/04/2004,Birmingham,Man United,1,2,1070,20032004
10/04/2004,Blackburn,Leeds,1,2,1071,20032004
10/04/2004,Bolton,Aston Villa,2,2,1072,20032004
10/04/2004,Charlton,Portsmouth,1,1,1073,20032004
10/04/2004,Chelsea,Middlesbrough,0,0,1074,20032004
10/04/2004,Leicester,Fulham,0,2,1075,20032004
10/04/2004,Man City,Wolves,3,3,1076,20032004
11/04/2004,Newcastle,Arsenal,0,0,1077,20032004
12/04/2004,Aston Villa,Chelsea,3,2,1078,20032004
12/04/2004,Fulham,Blackburn,3,4,1079,20032004
12/04/2004,Liverpool,Charlton,0,1,1080,20032004
12/04/2004,Middlesbrough,Southampton,3,1,1081,20032004
12/04/2004,Portsmouth,Birmingham,3,1,1082,20032004
12/04/2004,Tottenham,Man City,1,1,1083,20032004
12/04/2004,Wolves,Bolton,1,2,1084,20032004
13/04/2004,Leeds,Everton,1,1,1085,20032004
13/04/2004,Man United,Leicester,1,0,1086,20032004
16/04/2004,Arsenal,Leeds,5,0,1087,20032004
17/04/2004,Blackburn,Leicester,1,0,1088,20032004
17/04/2004,Bolton,Tottenham,2,0,1089,20032004
17/04/2004,Charlton,Birmingham,1,1,1090,20032004
17/04/2004,Chelsea,Everton,0,0,1091,20032004
17/04/2004,Liverpool,Fulham,0,0,1092,20032004
17/04/2004,Man City,Southampton,1,3,1093,20032004
17/04/2004,Portsmouth,Man United,1,0,1094,20032004
17/04/2004,Wolves,Middlesbrough,2,0,1095,20032004
18/04/2004,Aston Villa,Newcastle,0,0,1096,20032004
20/04/2004,Man United,Charlton,2,0,1097,20032004
24/04/2004,Everton,Blackburn,0,1,1098,20032004
24/04/2004,Fulham,Charlton,2,0,1099,20032004
24/04/2004,Leicester,Man City,1,1,1100,20032004
24/04/2004,Man United,Liverpool,0,1,1101,20032004
24/04/2004,Middlesbrough,Aston Villa,1,2,1102,20032004
24/04/2004,Southampton,Bolton,1,2,1103,20032004
25/04/2004,Birmingham,Wolves,2,2,1104,20032004
25/04/2004,Leeds,Portsmouth,1,2,1105,20032004
25/04/2004,Newcastle,Chelsea,2,1,1106,20032004
25/04/2004,Tottenham,Arsenal,2,2,1107,20032004
1/05/2004,Arsenal,Birmingham,0,0,1108,20032004
1/05/2004,Blackburn,Man United,1,0,1109,20032004
1/05/2004,Charlton,Leicester,2,2,1110,20032004
1/05/2004,Chelsea,Southampton,4,0,1111,20032004
1/05/2004,Man City,Newcastle,1,0,1112,20032004
1/05/2004,Portsmouth,Fulham,1,1,1113,20032004
1/05/2004,Wolves,Everton,2,1,1114,20032004
2/05/2004,Aston Villa,Tottenham,1,0,1115,20032004
2/05/2004,Bolton,Leeds,4,1,1116,20032004
2/05/2004,Liverpool,Middlesbrough,2,0,1117,20032004
4/05/2004,Portsmouth,Arsenal,1,1,1118,20032004
8/05/2004,Birmingham,Liverpool,0,3,1119,20032004
8/05/2004,Everton,Bolton,1,2,1120,20032004
8/05/2004,Leeds,Charlton,3,3,1121,20032004
8/05/2004,Leicester,Portsmouth,3,1,1122,20032004
8/05/2004,Man United,Chelsea,1,1,1123,20032004
8/05/2004,Middlesbrough,Man City,2,1,1124,20032004
8/05/2004,Southampton,Aston Villa,1,1,1125,20032004
8/05/2004,Tottenham,Blackburn,1,0,1126,20032004
9/05/2004,Fulham,Arsenal,0,1,1127,20032004
9/05/2004,Newcastle,Wolves,1,1,1128,20032004
12/05/2004,Southampton,Newcastle,3,3,1129,20032004
15/05/2004,Arsenal,Leicester,2,1,1130,20032004
15/05/2004,Aston Villa,Man United,0,2,1131,20032004
15/05/2004,Blackburn,Birmingham,1,1,1132,20032004
15/05/2004,Bolton,Fulham,0,2,1133,20032004
15/05/2004,Charlton,Southampton,2,1,1134,20032004
15/05/2004,Chelsea,Leeds,1,0,1135,20032004
15/05/2004,Liverpool,Newcastle,1,1,1136,20032004
15/05/2004,Man City,Everton,5,1,1137,20032004
15/05/2004,Portsmouth,Middlesbrough,5,1,1138,20032004
15/05/2004,Wolves,Tottenham,0,2,1139,20032004
14/08/2004,Aston Villa,Southampton,2,0,1140,20042005
14/08/2004,Blackburn,West Brom,1,1,1141,20042005
14/08/2004,Bolton,Charlton,4,1,1142,20042005
14/08/2004,Man City,Fulham,1,1,1143,20042005
14/08/2004,Middlesbrough,Newcastle,2,2,1144,20042005
14/08/2004,Norwich,Crystal Palace,1,1,1145,20042005
14/08/2004,Portsmouth,Birmingham,1,1,1146,20042005
14/08/2004,Tottenham,Liverpool,1,1,1147,20042005
15/08/2004,Chelsea,Man United,1,0,1148,20042005
15/08/2004,Everton,Arsenal,1,4,1149,20042005
21/08/2004,Birmingham,Chelsea,0,1,1150,20042005
